x,y,z
2.472564249952591,2.8137340724919575,-0.08376469331732112
1.4398980093031444,5.580158787340771,2.7262918963453906
3.5204040362760733,-2.8220417880910826,0.03644733984816409
2.7271442063550624,0.021868733817594806,2.1349998825521235
-1.715164355698377,2.8887452601786014,1.1229294439786093
-0.32849180317743365,4.002799364063755,2.1023328333257525
0.057084794725387196,4.616446774461151,3.046894545620377
-2.8312831935881846,1.557509753526519,1.0561107309447428
1.9217194594137512,-1.2866668873497666,1.7739034692765787
-2.359329514896369,-1.2709928140960849,1.0902223630222818
1.826609979825003,-1.878660063873791,1.5433844294902264
-2.793035546512785,-3.1974611715046963,-0.034573699770745786
-2.2107541819357857,-6.1498621738892725,2.107236316691443
-0.8961978545205662,-5.559162862597528,3.2853583105301865
-1.3817621248041696,0.08548127819115114,3.178969441644842
-3.2663789580275635,-2.2088152198370423,0.3039688620424339
-1.7273122370093068,-0.12884673174374295,2.809644325891394
-5.048702312953166,-0.5059368982501333,3.102592875408808
0.6875557431120642,-6.216291030628028,3.891051993953632
-5.26987567029745,-2.642003114713053,1.7208903424534518
2.5338978559948435,-4.439778265053125,0.8586300552166151
0.8316595902303636,-6.847488004065447,3.700884947486428
2.5587045989208232,2.8620635430972055,-0.22290961314789015
3.9319131471748734,4.79175174113252,1.2211812951412941
4.631530800197392,-4.921673500039515,1.8999466003190355
-1.587144072862426,-0.35465529643256033,2.8581336106718314
-1.9694168920245922,0.40826197442663315,2.2202286214512528
-0.6045171033081321,2.311727316108407,1.963505437353342
-2.1018474984867717,-0.5927231019393339,1.8298495717653505
2.0614138630906504,-1.9805937936884561,1.476997149062024
-0.07822726923112458,1.548397543194098,2.817624765624163
-2.4892749592391716,-3.541644979589323,0.4952551623089616
0.8896613516971409,1.8179537267881583,2.642106551061144
-0.9380385108877012,-1.1644043422427488,2.6470748526972256
-1.8339038232207592,2.7179783824011663,1.0794712419641435
-2.465254514364449,-0.7183568851673691,2.1282668322718137
2.6913681093198236,2.775066068386629,0.15956256859173962
0.4082358353941892,3.7901347377908143,1.7725230592429033
-0.7759644031743023,-1.4319435667703093,2.614714323477423
3.3322969227932573,-0.6600869858295054,1.8747140218684195
-0.5652731620372535,1.8029534695809981,2.746695939866972
-0.1244678787489695,3.5347065135559355,1.9549192819446195
-2.954375736988103,5.031383984682709,1.2192861851522743
-4.056845275533514,1.7206784029043747,1.2236194931294566
0.8017180535027688,-3.638163473868109,1.2856831218772746
-1.2794210943006867,-2.773155019874719,1.5526533832433196
4.343205172088444,-1.1793687294410433,2.1094605201096814
4.554435420131892,3.3695038235616765,0.9294753283082723
0.23166564826473157,1.347939316117341,3.5146753386842233
-0.19197397241881603,3.5999514524826304,2.1048580935716803
2.8377702217052563,-2.625526216109653,0.3507752908959679
3.612273016356006,0.9673306778419895,2.127268014297557
-1.3537222060204637,-1.2104442141805978,2.7383193439966833
-4.762339529516128,-0.384121790611477,2.968513371926306
-5.606566442635767,-1.0909900199312048,3.2422109339602203
0.3011321196694284,-1.2238255823994897,3.607103481863966
-0.3800063360974154,-2.275008166559732,2.3653668075873933
-2.8113907771744318,2.825668330003718,0.215717671998794
1.6965758716980721,-3.985393602984221,1.1465580118163408
0.9476924852937593,-1.6759680557250398,2.910899751431855
-2.387166754885544,2.063339688930509,0.666603825055072
1.5152271575410294,0.47170780898048376,2.899133287656979
0.9744723917844982,-1.1861168311618957,2.8601194558468728
2.8824458949793246,-2.337140567876682,0.06443995016320914
0.0908059734844471,2.890520430926202,2.1110020546191706
1.728158263948207,-1.0438228422755509,2.1938874141860016
-0.20976111631643535,1.7947059845938123,2.6770419945440724
1.93648437542927,-1.0539391691224254,1.8996394753450943
-1.8167705958386147,4.6174954378858,1.7528004043415883
5.217753288588744,0.1887243820419109,3.500285398878973
2.134512448676562,2.8441733341595405,0.4588109117032588
-0.5119501372962242,-6.060338547317546,3.7790676204863
2.4003900663934927,-2.189754387503406,1.070460614154716
2.033265273816958,-4.904830134620933,1.720890286495688
-2.851285769880744,0.8822543385021744,1.8221697242545232
-0.17122988633472477,2.2120265290152776,2.6500629956826813
1.0785322918463796,-5.4240398535506475,3.040838080023427
1.568836974538081,2.9687895921081084,1.105328505215812
-2.7418769614464242,-3.8239767616225375,0.5364485366490814
-1.7548478874266107,3.525515620602011,0.7860407254096664
-1.751771124369345,-3.0643859167310112,0.7448093866069336
-0.02154487849084147,2.0757827529646105,2.8191045378299315
-5.828899815886886,-0.1334181122829336,3.629463156227129
-0.6606068290155683,5.572746741364654,3.371227030976077
-4.711552879241843,0.8722972115633589,2.6959505498114926
-0.5588008172121777,3.15704033818834,2.0682619075718778
0.7992501406131917,-3.017587447185449,1.786595889805839
-1.8273463764668896,2.4413187054874723,1.2550431062133964
-3.2424426421977737,-3.226196146544675,0.21488032783070027
4.7094246780014135,0.11041688136131644,2.496603730695058
-2.6907953713358395,-2.0097378267429065,0.6686287697690887
3.4000683110022987,-0.12679342729748694,2.036237238802772
5.166141237784391,-3.8104726251980514,1.5101104008458386
1.828134535500248,-3.6876494880614645,0.92614538447627
1.7710543183761005,3.7909309333257886,1.2334341392850157
-1.9048390117239515,-3.256525726149497,0.5804953240728088
5.588668693352828,-2.192734772294898,2.0900204836681513
-2.6094370104050775,0.4625453108858212,1.9285680988837437
-2.3535521987357404,-1.275552684582864,1.6836520653200535
-1.223119837136848,-0.7699206994327239,3.1154854395081366
3.1590028378509674,2.0005853656369617,0.5343951412450645
-1.9148055299009568,-2.2213948342542635,1.4232131802644123
6.825721219649536,-0.16089383141110863,3.8839643747866144
5.452094630256241,-0.2001738650551239,3.934520879294103
-0.18702257288760482,1.9107824925170094,2.7686909562814814
